sn,youtube_ID,date,title,speaker,affiliation,event,host
1,OnlBQlqFF_w,2023-03-21,難民故事：權利、自由與尊嚴,王智明,歐美研究所副研究員,中研院112年知識饗宴—王世杰院長科普講座,黃進興副院長
2,gwzoDYFH5mQ,2023-02-01,「多義性」與如何現代 ─二十世紀初漢字轉型的思考,鄭毓瑜,院士,錢故校長思亮先生115歲誕辰紀念學術講座,臺灣大學陳文章校長
3,LHNV4wuCF-w,2022-12-13,歷史學與犯罪學的相遇：19世紀中葉竊盜犯罪的分析,巫仁恕,近代史研究所研究員,111年中央研究院知識饗宴—胡適院長科普講座,黃進興副院長
4,psDumxD77Tg,2023-01-10,啟動地震光世代──當光纖深入斷層帶監測,馬國鳳,地球科學研究所特聘研究員,2023年知識饗宴—蔡元培院長科普講座,周美吟副院長
5,ygTlhF_LQeo,2022-09-06,從數學到醫學—醫學教育之我思、我見與我行,梁賡義,院士,111年中央研究院知識饗宴—吳大猷院長科普講座,劉扶東副院長
6,So1Sij8HwB0,2022-11-22,量子到古典物理中湧現的新穎群體行為,李定國,院士,111年知識饗宴—朱家驊院長科普講座,周美吟副院長
7,0ged4lO_wdM,2022-09-27,從防癌到長壽：解鎖共同機制,劉昉,院士,111年中央研究院知識饗宴—錢思亮院長科普講座,劉扶東副院長
8,hwrEPBauKgw,2022-03-22,中式旋轉餐檯的誕生：傳染病、身體史、與身份認同,雷祥麟,近代史研究所研究員,111年中央研究院知識饗宴—王世杰院長科普講座,曾國祥處長
9,n_E0mVvcvsI,2021-12-22,鯨豚擱淺：中國歷史上的例子,邱仲麟,歷史語言研究所研究員,110年知識饗宴—胡適院長科普講座,黃進興副院長
10,kjweZK0d_4s,2019-08-27,臺灣青少年轉大人的社會脈絡與成長歷程,伊慶春,社會學研究所特聘研究員,108年8月份科普講座,N/A
11,_r-6fgbz0zs,2019-10-29,打造天文學家的火眼金睛-尖端天文儀器的開發,王祥宇,天文及天文物理研究所研究員,108年10月份科普講座,吳重禮處長
12,oIoIgCPkHv4,2019-11-26,探索植物有性生殖之奧祕,趙光裕,植物暨微生物學研究所研究員,108年11月份科普講座,劉扶東副院長
13,pFdP1dTdoyI,2019-04-30-2,銀髮活力吃出來Part 2,潘文涵,生物醫學科學研究所特聘研究員,108 年 4 月知識饗宴,N/A
14,-60oUpwC0Pc,2019-04-30-1,銀髮活力吃出來Part 1,潘文涵,生物醫學科學研究所特聘研究員,108 年 4 月知識饗宴,N/A
15,lhxWE6b0Cpo,2017-01-10,自然語言理解－人工智慧的最終關卡,許聞廉,資訊科學研究所特聘研究員,106年1月知識饗宴,周美吟副院長
16,OSM7wUk3_I8,2017-03-28,後殖民？臺灣民間信仰中的日本記憶,謝國興,臺灣史研究所研究員,106年3月知識饗宴,黃進興副院長
17,pA0voDfMwOA,2017-08-22,癌症免疫治療的過去、現況與未來展望,陶秘華,生物醫學科學研究所研究員,106年8月知識饗宴,劉扶東副院長
18,S9wtlBEPor8,2018-04-24,統計學在做些什麼? 以地震風險評估與不同資料庫的整合分析為例,程毅豪,統計科學研究所研究員,107年4月知識饗宴,周美吟副院長
19,226zN4ApzjM,2019-08-27,邁入成年期：臺灣青少年轉大人的社會脈絡與成長歷程（1999-2019）,伊慶春,社會學研究所特聘研究員,108年知識饗宴—8月份科普講座,黃進興副院長
20,OddYM6aq-zM,2019-07-30,人工智慧在臺灣：產業轉型的契機與挑戰,陳昇瑋,資訊科學研究所研究員,108年知識饗宴—7月份科普講座,吳重禮處長
21,nsH5ixybWyE,2019-04-30,銀髮活力吃出來!,潘文涵,生物醫學科學研究所特聘研究員,108年4月知識饗宴,劉扶東副院長
22,NXIg07-dPp4,2018-03-22,臺北都會VS 龐貝古城,林正洪,地球科學研究所研究員,107年7月知識饗宴,周美吟副院長
23,6E7t_KqBnnM,2018-05-29,糖質分子與生命的關係,吳世雄,生物化學研究所特聘研究員,107年5月知識饗宴,N/A
24,tekkHJ-piV8,2018-11-27,與神經元同行—談命運、公平、競爭 與 學習、退化、醫療,簡正鼎,分子生物研究所特聘研究員,107年11月知識饗宴,孫以瀚執行秘書
25,WPE82qyvgRc,2018-10-30,熱電科技：從家用冰箱到太空通信,陳貴賢,原子與分子科學研究所特聘研究員,107年10月知識饗宴,周美吟副院長
26,lHfCO5sSWU0,2018-09-25,當歷史遇上性別—從傅圖所藏六世紀比丘元尼墓誌拓片談起,李貞德,歷史語言研究所研究員,107年9月知識饗宴,吳重禮處長
27,I4BTjsh0A4A,2018-06-19,胡適與李敖：臺灣兩代自由主義者之間,黃克武,近代史研究所特聘研究員,107年6月知識饗宴,黃進興副院長
28,2cwy7QO9GO0,2018-07-31,臺北都會VS 龐貝古城,林正洪,地球科學研究所研究員,107年7月知識饗宴,周美吟副院長
29,THjGNqNQzrs,2018-05-29,糖質分子與生命的關係,吳世雄,生物化學研究所特聘研究員,107年5月知識饗宴,劉扶東副院長
30,9LV3TF4USbE,2018-04-24,統計學在做些什麼? 以地震風險評估與不同資料庫的整合分析為例,程毅豪,統計科學研究所研究員,107年4月知識饗宴,周美吟副院長
31,qg1kQNgp4i0,2018-02-27,細胞激素風暴：失控的免疫反應,謝世良,基因體研究中心特聘研究員,107年2月知識饗宴,劉扶東副院長
32,w65c-LYJqac,2017-12-26,「從才女之累」到才女不寐—清代女性小說中的情感與想像,胡曉真,中國文哲研究所研究員,106年12月知識饗宴,彭信坤秘書長
33,xAFHIdNWBlo,2017-10-17,隱沒帶大地震與海嘯,許雅儒,地球科學研究所研究員,106年10月知識饗宴,周美吟副院長
34,z1fV8YXu0WE,2017-09-26,資訊社會中的隱私與隱私權,林子儀,法律學研究所特聘研究員,106年9月知識饗宴,黃進興副院長
35,cz_3HOtHMps,2017-08-22,癌症免疫治療的過去、現況與未來展望,陶秘華,生物醫學科學研究所研究員,106年8月知識饗宴,劉扶東副院長
36,iQ-G2vuaH0c,2017-07-25,盛暑天‧走跳社區─近在眼前的熱危害及PM2.5,龍世俊,環境變遷研究中心研究員,106年7月知識饗宴,周美吟副院長
37,RRkUMpX-I9M,2017-03-28,後殖民？臺灣民間信仰中的日本記憶,謝國興,臺灣史研究所研究員,106年3月知識饗宴,黃進興副院長
38,1Q7FGY-rNM4,2017-02-21,今天吃魚了沒？ 魚類抗菌肽將可能是抗癌與抗菌之新一代藥物,陳志毅,細胞與個體生物學研究所研究員,106年2月知識饗宴,劉扶東副院長
39,XpGWLuNYPUA,2017-01-10,自然語言理解－人工智慧的最終關卡,許聞廉,資訊科學研究所特聘研究員,106年1月知識饗宴,周美吟副院長
40,C8lWuI1MJ3k,2017-04-25,有機生物電子 - 電子元件和生物醫學的的結合,尤嘯華,化學研究所副研究員,106年4月知識饗宴,周美吟副院長
41,KLi78LC9_mQ,2016-11-29,敵我難料- 神經退化疾病中的星形膠質細胞,陳儀莊,生物醫學科學研究所特聘研究員,105年11月知識饗宴,孫以瀚執行秘書
42,E993eX7m4YU,2016-10-25,光子新紀元｜應用科學研究中心,蔡定平,應用科學研究中心特聘研究員,105年10月知識饗宴,周美吟副院長
43,D9l8iXiw2aE,2016-09-20,杜聰明的漢醫藥研究之謎：傳統醫療、科學與東亞的現代性,雷祥麟,近代史研究所副研究員,105年9月知識饗宴,劉扶東副院長
44,rZxi0neFvbg,2016-08-30,小小果蠅立大功：對人類發育與疾病研究的貢獻,孫以瀚,分子生物研究所特聘研究員,105年8月知識饗宴,王惠鈞副院長
45,43ry8UqvASg,2016-07-26,奈米鑽石的前世今生,張煥正,原子與分子科學研究所特聘研究員,105年7月知識饗宴,王瑜副院長
46,xLFamznH8VM,2016-06-28,南科考古－發現臺灣五千年,李匡悌,歷史語言研究所博士,105年6月知識饗宴,王汎森代理院長
47,PUDon9dQc9M,2016-05-31,『生於憂患、死於安樂』的生態演化啟示,沈聖峰,生物多樣性研究中心副研究員,105年5月知識饗宴,王惠鈞副院長
48,e0Dd1cZuVE0,2016-04-26,從手機看世界,郭大維,資訊科技創新中心特聘研究員兼主任,105年4月知識饗宴,王瑜副院長
49,y5cVVXdDhes,2016-02-23,心肌再生—一個醫師科學家的追夢與狂想,謝清河,生物醫學科學研究所研究員,105年2月知識饗宴,王惠鈞副院長
50,nHVb7jL2f2s,2016-01-26,全球暖化趨勢與防災因應,汪中和,地球科學研究所研究員,105年1月知識饗宴,王瑜副院長
51,zzGFJTmqBWg,2015-12-29,統計學、賽局理論和政治學：這三者有什麼關係？,林繼文,政治學研究所研究員,104年12月知識饗宴,王汎森副院長
52,Dhx5K3qpaKY,2015-11-24,臺灣農業之永續發展,施明哲,農業生物科技研究中心特聘研究員,104年11月知識饗宴,王汎森副院長
53,XIjS9QGvBO4,2015-10-27,探索人類蛋白質體及在生物醫學的角色,陳玉如,化學研究所研究員,104年10月知識饗宴,王瑜副院長
54,INM02TtiQmQ,2015-09-22,我們為何在乎歷史?,王明珂,院士,104年9月知識饗宴,王瑜副院長
55,3hfjphDOtSE,2015-08-28,防癌疫苗-由肝癌說起,張美惠,院士,104年8月知識饗宴,陳建仁副院長
56,eig0oolLJxM,2015-07-28,追尋產生更高超導溫度的機制,李定國,物理研究所特聘研究員兼所長,104年7月知識饗宴,王瑜副院長
57,X32GFU8wjJA,2015-06-30,詩歌的音樂美,曾永義,院士,104年6月知識饗宴,王瑜副院長
58,YA8e6rErZVY,2015-05-26,以雞肉絲菇為作物的黑翅土白蟻農業生態系,朱宇敏,植物暨微生物學研究所研究員,104年5月知識饗宴,陳建仁副院長
59,t95ZEdoRmRY,2015-04-21,分享實驗室發展之有趣分子及奈米基材,周必泰,國立臺灣大學化學系教授,104年4月知識饗宴,王瑜副院長
60,aPOfT_DFDtM,2015-03-24,古代臺灣人的故事,臧振華,院士,104年3月知識饗宴,王汎森副院長
61,xgBWSk3mp0g,2015-02-24,抗癌藥物研發的新挑戰—癌細胞與腫瘤微環境的共犯結構,陳慶士,生物化學研究所特聘研究員兼所長,104年2月知識饗宴,陳建仁副院長
62,Mk3BB9clAdQ,2015-01-20,臺灣的海洋探索：回顧與展望,戴昌鳳,國立臺灣大學海洋研究所教授,104年1月知識饗宴,王瑜副院長
63,l8He1hBOiKg,2014-12-30,懸崖上的考古－八千歲『亮島人』出土的故事,陳仲玉,歷史語言研究所兼任研究員,103年12月知識饗宴,王汎森副院長
64,L_zdqxPZavc,2014-10-28,月亮：地球的奇異小夥伴,趙丰特,地球科學研究所聘研究員,103年10月知識饗宴,王瑜副院長
65,3go6jiFKRRY,2014-09-30,臺灣的稅制:所得稅vs.消費稅,楊建成,經濟研究所特聘研究員,103年9月知識饗宴,王汎森副院長
66,66Juy7rPhtY,2014-08-26,氮肥的美麗與哀愁-談植物如何計算及記憶土壤的硝酸鹽含量,蔡宜芳,分子生物研究所研究員,103年8月知識饗宴,陳建仁副院長
67,-EHyPuY7r7Y,2014-07-29,我在中研院的第二個十年：多媒體研究與數位典藏,廖弘源,資訊科學研究所特聘研究員,103年7月知識饗宴,王瑜副院長
68,aND_WQoYTj4,2014-05-27,記憶、遺忘與失智症,李小媛,生物醫學科學研究所特聘研究員,103年5月知識饗宴,陳建仁副院長
69,mMX_tqItqDo,2014-04-29,奈米時代的醫學影像,胡宇光,物理研究所研究員,103年4月知識饗宴,王瑜副院長
70,IHcmGkzDZnE,2014-03-18,瘋媽祖：臺灣媽祖信仰的源流、發展與變遷,張珣,民族學研究所研究員兼副所長,103年3月知識饗宴,王瑜副院長
71,C7EsM8VaLVU,2014-02-25,生物技術與海洋生物資源永續發展,吳金洌,細胞與個體生物學研究所特聘研究員,103年2月知識饗宴,陳建仁副院長
72,7JMO2a5AwCY,2014-01-28,彩色世界─從傳統染整工藝到時尚光電科技,陳錦地,化學研究所研究員,103年1月知識饗宴,彭旭明副院長
73,OojmAyWYsdg,2013-12-24,中國女性的旅行經驗─從明清到民初,胡曉真,中國文哲研究所研究員兼所長,102年12月知識饗宴,王汎森副院長
74,Ks7ol1jM2_Y,2013-11-26,水底的聲、色世界：魚類的性、行為、生理與基因,嚴宏洋,細胞與個體生物學研究所研究員,102年11月知識饗宴,陳建仁副院長
75,fI3BfFuit1c,2013-10-29,越過西藏到伊朗，沿著絲路搞地質,鍾孫霖,臺灣大學地質科學系教授,102年10月知識饗宴,彭旭明副院長
76,EIO3_RqXe1E,2013-09-24,從認同到經濟？台灣政治競爭的軸線轉換,吳玉山,政治學研究所特聘研究員兼所長,102年9月知識饗宴,王汎森副院長
77,_n797uc6Vsw,2013-08-27,蛋白質生技及藥物研發,梁博煌,生物化學研究所研究員,102年8月知識饗宴,陳建仁副院長
78,AJVJOThfego,2013-07-30,用奈米光學科技幫我們聽來自細菌的『聲音』,王玉麟,原子與分子科學研究所特聘研究員,102年7月知識饗宴,彭旭明副院長
79,xfJSfm3cfjo,2013-06-18,西方世界興起與全球秩序重組,朱雲漢,院士,102年6月知識饗宴,彭旭明副院長
80,V1Zx-sSNfZw,2013-05-28,『醣』聞軼趣,洪上程,基因體研究中心特聘研究員,102年5月知識饗宴,陳建仁副院長
81,PD6WWGGtau8,2013-04-30,雲山浩蕩，雲海茫茫－雲的科學與它們在全球環境中的角色,王寳貫,環境變遷研究中心特聘研究員兼主任,102年4月知識饗宴,彭旭明副院長
82,BsFmNDmqibk,2013-03-26,東、南海主權與海洋權益爭端,宋燕輝,歐美研究所研究員,102年3月知識饗宴,陳建仁副院長
83,lRHyoSdA2-c,2013-02-26,世界糧食安全與危機：何從？何去？,余淑美,院士,102年2月知識饗宴,王汎森副院長
84,4zHSmrXeTl8,2013-01-29,芝麻開門─用聲音開啟知識寶藏的大門,李琳山,臺灣大學電機工程學系特聘教授,102年1月知識饗宴,彭旭明副院長
85,2CG1dhYtMqc,2012-12-25,中國第一部白話文聖經（1790-1808）,李奭學,中國文哲研究所研究員,101年12月知識饗宴,王汎森副院長
86,pRcOcFGZpus,2012-11-27,發炎反應與疾病－亦敵亦友的微妙關係,劉扶東,院士,101年11月知識饗宴,陳建仁副院長
87,qVsdBreF2Co,2012-10-23,大氣壓力游離質譜法：貼近生活的質譜技術,謝建台,中山大學化學系教授,101年10月知識饗宴,彭旭明副院長
88,J47d8JD0LuE,2012-09-25,侍從人員眼中的蔣中正先生,黃克武,近代史研究所研究員,101年9月知識饗宴,王汎森副院長
89,2Gnv8qMGMJA,2012-08-28,植物與環境的互動：從看見日出說起,吳素幸,植物暨微生物學研究所研究員,101年8月知識饗宴,彭旭明副院長
90,7VN4xjmjYtE,2012-07-31,颱風的史詩與科學間奏,吳俊傑,臺灣大學大氣科學系教授兼系主任,101年7月知識饗宴,王汎森副院長
91,M0O_Tq_veYE,2012-06-26,民主是普遍價值嗎?,蕭高彥,人文社會科學研究中心研究員,101年6月知識饗宴,王汎森副院長
92,tur6PmVcFTU,2012-05-01,能源與永續文明,陳竹亭,臺灣大學化學系教授,101年5月知識饗宴,彭旭明副院長
93,v9UuOVxZC44,2012-04-17,哥倫布對臺灣食物的影響,李遠川,院士,101年4月知識饗宴,王汎森副院長
94,_21Ls9RZvOI,2012-03-20,臺灣宗教變遷趨勢的分析,瞿海源,社會學研究所研究員,101年3月知識饗宴,王汎森副院長
95,VSaUEWFTUr0,2012-02-21,搶救豆腐腦─腦創傷25年的研究,邱文達,行政院衛生署署長,101年2月知識饗宴,陳建仁副院長
96,TaEv5rpJTNc,2012-01-31,奈米仿生材料,牟中原,臺灣大學化學系教授,101年1月知識饗宴,彭旭明副院長
97,MZkNe48wyv4,2011-12-27,民國傳承與臺灣戰後經濟發展,瞿宛文,人文社會科學研究中心研究員,100年12月份知識饗宴,王汎森副院長
98,2-HgpmjmZPU,2011-11-29,量身打造你的健康－21世紀的個人化醫學,沈志陽,生物醫學科學研究所研究員,100年11月份知識饗宴,陳建仁副院長
99,P5RdVDq-UYg,2011-10-25,台灣氣候變遷：衝擊、減緩、調適,劉紹臣,環境變遷研究中心特聘研究員,100年10月份知識饗宴,王汎森副院長
100,VtvuAClW21c,2011-09-27,資訊科技在教育之應用與研究,張國恩,國立台灣師範大學校長,100年9月份知識饗宴,王汎森副院長
101,ClW4xP2ZSLk,2011-08-30,綠色生物科技之展望,施明哲,農業生物科技研究中心特聘研究員,100年8月份知識饗宴,王惠鈞副院長
102,O6ZNHvraXDI,2011-07-26,"""碳""為觀止－奈米材料的最新發展",周美吟,原子與分子科學研究所特聘研究員,100年7月份知識饗宴,王汎森副院長
103,oXAk7KWPpkw,2011-06-28,自利與社會合作,陳東升,臺灣大學社會學系教授,100年6月份知識饗宴,王汎森副院長
104,eEp0ix6nENA,2011-05-17,病毒就在你身邊,張雯,分子生物研究所研究員,100年5月份知識饗宴,王惠鈞副院長
105,zZK_8chZ5KM,2011-04-26,上下古今人間世：天文、地球與中國古傳說的對話,趙丰,地球科學研究所特聘研究員,100年4月份知識饗宴,劉兆漢副院長
106,yDg2LZVDCw8,2011-03-29,臺灣海域的考古,臧振華,歷史語言研究所研究員,100年3月份知識饗宴,王惠鈞副院長
107,I5Xumsn7hH0,2011-02-22,"健康""藥""不""藥""？告訴您藥物研發的秘辛",林俊宏,生物化學研究所研究員,100年2月份知識饗宴,王惠鈞副院長
108,RwQb6rBXQZ8,2011-01-25,亂中有序：談基因科技資訊之統計數理分析,李克昭,統計科學研究所特聘研究員,100年1月份知識饗宴,劉兆漢副院長